fastapi==0.100.0            # Latest stable release
uvicorn==0.22.0             # Compatible with FastAPI
starlette==0.27.0           # Aligned with FastAPI release
pydantic==1.10.9            # Supported by FastAPI 0.100+
anyio==3.7.0                # Version compatible with Uvicorn and Starlette
click==8.1.3                # Common version compatible with FastAPI dependencies
exceptiongroup==1.1.1       # Used in async frameworks
h11==0.14.0                 # HTTP library compatible with Uvicorn
idna==3.4                   # Compatible with h11 and HTTP-related libraries
sniffio==1.3.0              # Required by anyio
typing_extensions==4.8.0    # Support for advanced typing features
psycopg2-binary==2.9.6      # PostgreSQL adapter
websockets==10.3            # Used by Uvicorn for WebSocket support
